"Name","Void Fraction","ASA m2/cm3","ASA m2/g","PLD","LCD","Isotherms","Database","Atoms in MOF","More Information"
"ABEMIF_clean","0.68","1036","1194","6.80","11.2","N2","CSD","C, Cl, Cu, H, O","ABEMIF_clean"
"acs.cgd.6b00","0.35","0","0","3.23","5.99","N2","CoREMOF","Ag, C, H, N","acs.cgd.6b00"
"acscombsci.5","0.62","1548","1620","5.53","7.37","","CoREMOF","C, F, H, N, O, Zn","acscombsci.5"
"AFENEE_clean","0.32","0","0","3.41","4.49","N2","CoREMOF","Ag, C, H, N","AFENEE_clean"
"AFOTOF_clean","0.63","1368","1470","6.77","8.79","N2","CoREMOF","C, Eu, H, O","AFOTOF_clean"
"AYUWUM_clean","0.27","0","0","3.13","4.54","N2","CoREMOF","C, H, Na, O, S","AYUWUM_clean"
"AZAWAB_clean","0.46","864","962.","4.89","5.65","N2","CoREMOF","C, Cu, H, O","AZAWAB_clean"
"c5dt01848j_c","0.29","339","495.","4.11","5.60","N2","CoREMOF","C, H, Ho, N, O","c5dt01848j_c"
"c5dt01895a_c","0.45","158","212.","5.20","6.44","N2","CoREMOF","C, Co, H, N, O","c5dt01895a_c"
"CESFIQ_clean","0.88","3270","2250","6.13","12.6","N2","CoREMOF","C, Cu, H, O","CESFIQ_clean"
"cm503311x_al","0.65","1485","1409","6.82","7.16","N2","CoREMOF","Al, C, O","cm503311x_al"
"CUNQUZ_clean","0.40","475","922.","4.50","5.05","N2","CoREMOF","C, Cd, H, O, P","CUNQUZ_clean"
"DIBXAO_clean","0.21","0","0","2.61","4.19","N2","CoREMOF","C, Co, N, O","DIBXAO_clean"
"DICVAO_clean","0.51","0","0","3.53","6.28","N2","CoREMOF","C, H, N, Nd, O","DICVAO_clean"
"DORFAS_clean","","1220","1256","5.94","6.89","N2","CoREMOF","C, H, In, O","DORFAS_clean"
"DUMFEY_clean","0.47","619","604.","3.74","5.59","N2","CoREMOF","C, H, N, Ni","DUMFEY_clean"
"DUPKAC_clean","0.79","","0","6.57","11.8","N2","CoREMOF","C, H, O, Zn","DUPKAC_clean"
"ECUDEM_clean","0.40","0","0","3.12","4.87","N2","CoREMOF","C, H, O, Sm","ECUDEM_clean"
"ESEDAJ_clean","0.44","472","585.","4.31","4.69","N2","CSD","C, H, O, Zn","ESEDAJ_clean"
"ESUTET_clean","0.45","640","640.","4.95","5.79","N2","CSD","C, Co, H, N, O","ESUTET_clean"
"FAVDIS_clean","0.34","175","580.","4.40","7.08","N2","CoREMOF","C, H, I, N, Zn","FAVDIS_clean"
"FEZCIX_clean","0.72","2724","2885","6.13","9.87","N2","CoREMOF","C, Cu, N","FEZCIX_clean"
"FUTZOL_clean","0.63","1691","1507","6.36","9.30","N2","CoREMOF","C, H, O, Zn","FUTZOL_clean"
"FUYYAA_clean","0.24","0","0","2.50","4.57","N2","CoREMOF","C, Cu, H, N, Nd, O","FUYYAA_clean"
"GAGSUF_clean","0.67","838","1285","13.0","13.2","N2","CoREMOF","C, H, O, Th","GAGSUF_clean"
"GIHZAZ_clean","0.74","2472","1653","5.43","9.56","N2","CoREMOF","C, H, N, Ni, O","GIHZAZ_clean"
"GIXJEE_clean","0.44","1155","1044","7.66","12.7","","CSD","C, Co, H, N, O","GIXJEE_clean"
"GUZVOO_clean","0.48","583","939.","5.63","7.90","N2","CoREMOF","C, Co, F, N, O","GUZVOO_clean"
"HAJLOU_clean","0.16","0","0","3.52","5.88","N2","CoREMOF","C, Fe, H, N, S","HAJLOU_clean"
"HAKVEX_clean","0.77","0","0","2.73","8.23","N2","CoREMOF","C, Cl, Co, H, In, N, O","HAKVEX_clean"
"HAWZEM_clean","0.47","257","330.","3.74","4.83","N2","CoREMOF","C, Cu, H, N, O","HAWZEM_clean"
"HOHMIB_clean","0.81","3861","2079","11.4","13.1","N2","CoREMOF","C, H, N, O, Zn","HOHMIB_clean"
"HOVGEG_clean","0.26","279","485.","5.00","5.72","N2","CoREMOF","C, H, O, Zn","HOVGEG_clean"
"HOWPIU_clean","0.17","0","0","2.59","3.80","N2","CoREMOF","Ag, C, H, N","HOWPIU_clean"
"IBARUA_clean","0.31","341","676.","5.02","7.12","N2","CoREMOF","C, Cu, Er, H, N, O","IBARUA_clean"
"IBOTOI_clean","0.72","3034","2065","6.50","9.56","N2","CoREMOF","C, H, La, N, O","IBOTOI_clean"
"ic402058f_si","0.45","613","814.","4.37","5.34","N2","CoREMOF","C, Cd, H, O","ic402058f_si"
"IDUDIW_clean","0.54","0","0","3.49","4.41","N2","CoREMOF","C, Cu, H, N, O","IDUDIW_clean"
"ITIPAE_clean","0.30","325","590.","3.84","5.03","N2","CoREMOF","C, H, O, Zn","ITIPAE_clean"
"IYIHOO_clean","0.85","1045","1045","5.22","9.33","","CSD","Br, C, H, N, O, Si, Zn","IYIHOO_clean"
"JEMNAR_clean","0.35","0","0","3.17","5.06","N2","CoREMOF","C, H, N, Ni, O","JEMNAR_clean"
"JIQVAH_clean","0.37","0","0","3.31","4.60","N2","CoREMOF","C, H, N, Ru, Yb","JIQVAH_clean"
"JOLYEQ_clean","0.34","631","707.","10.4","10.4","N2","CoREMOF","C, N, O, P, Zr","JOLYEQ_clean"
"jz4002345_si","0.55","664","1037","4.17","8.70","N2","CoREMOF","C, H, Hf, O","jz4002345_si"
"KARMEX_clean","0.80","2848","2848","9.94","14.9","","CSD","C, H, N, Ni, O","KARMEX_clean"
"KIGCEK_clean","0.52","1225","1213","10.2","10.3","N2","CoREMOF","C, H, N, O, Zn","KIGCEK_clean"
"LABPEM_clean","0.25","206","517.","5.05","6.18","N2","CoREMOF","C, H, I, N, O, Zn","LABPEM_clean"
"LASDEQ_clean","0.78","2685","2047","8.72","13.8","N2","CoREMOF","C, Cu, H, O","LASDEQ_clean"
"LAWFOF_clean","0.82","3704","2184","7.95","15.1","N2","CoREMOF","C, H, O, Zn","LAWFOF_clean"
"LIQGAU_clean","0.28","0","0","2.48","3.41","N2","CoREMOF","Ag, C, F, O","LIQGAU_clean"
"LIRVAK_charg","0.48","1188","1087","4.24","5.32","N2","CoREMOF","C, Cu, H, N, O","LIRVAK_charg"
"LOMLOQ_clean","0.65","1002","1473","3.80","6.74","N2","CoREMOF","F, Ga, H, O, P","LOMLOQ_clean"
"MAWVEN_clean","0.09","0","0","2.56","3.17","N2","CoREMOF","C, N, O, Sc","MAWVEN_clean"
"MAYJOM_clean","0.63","1137","1424","6.14","6.51","N2","CoREMOF","C, H, In, O","MAYJOM_clean"
"MIFSUR_clean","0.25","294","437.","5.67","6.18","N2","CoREMOF","C, Co, H, N, Nd, O","MIFSUR_clean"
"MIL-100-prim","","","0","","","","CSD","C, Cr, F, H, O","MIL-100-prim"
"MODNUO_ion_b","0.29","0","0","3.69","4.66","N2","CoREMOF","C, Cd, H, N","MODNUO_ion_b"
"NOFQOQ_clean","0.29","401","611.","4.93","5.26","N2","CoREMOF","C, Cu, H, I, N","NOFQOQ_clean"
"NUDLAA_clean","0.58","1269","1298","9.89","10.1","N2","CoREMOF","C, H, N, O, Zn","NUDLAA_clean"
"NUVYEK_clean","0.85","4567","2118","10.6","12.2","","CSD","C, H, O, Zn","NUVYEK_clean"
"OBEPER_clean","0.12","0","0","2.59","3.21","N2","CoREMOF","C, H, N, O, Tm","OBEPER_clean"
"ONULOA_clean","0.43","763","864.","4.53","6.95","","CSD","C, Co, H, N, O","ONULOA_clean"
"ORAJEX_clean","0.18","0","0","2.57","5.34","N2","CoREMOF","C, Ho, K, N, Re, S","ORAJEX_clean"
"OTEBAS_clean","0.74","2204","2204","6.91","10.0","","CSD","Al, C, H, O","OTEBAS_clean"
"OTECAT_clean","0.79","3317","1940","8.01","10.7","N2","CoREMOF","Al, C, H, O","OTECAT_clean"
"PIZHAJ_clean","0.18","0","0","2.57","3.99","N2","CoREMOF","Ag, C, H, N, O, P, V, W","PIZHAJ_clean"
"QAJJOD01_cle","0.86","1386","1386","5.92","12.1","","CSD","C, H, O, Zr","QAJJOD01_cle"
"QARMAA_clean","0.57","874","1508","5.92","9.15","N2","CoREMOF","C, H, I, N, Zn","QARMAA_clean"
"QEDZEG_clean","0.40","271","343.","4.35","4.64","N2","CoREMOF","C, H, O, Zn","QEDZEG_clean"
"QIWGOU_clean","0.22","0","0","3.59","4.95","N2","CoREMOF","C, H, N, O, Ru, Sr","QIWGOU_clean"
"QOVWOP_clean","0.17","0","0","2.99","3.85","N2","CoREMOF","C, Cd, H, N, O","QOVWOP_clean"
"QUSSII_clean","0.40","570","743.","4.28","5.07","N2","CoREMOF","C, H, N, O, Zn","QUSSII_clean"
"RAKDAJ_clean","0.62","1313","1582","7.89","8.45","N2","CoREMOF","C, H, I, N, Zn","RAKDAJ_clean"
"RARYUF_clean","0.27","0","0","2.41","4.80","N2","CoREMOF","C, Co, Dy, H, N, O","RARYUF_clean"
"RASXIT_clean","0.25","0","0","3.51","5.08","N2","CoREMOF","C, Eu, H, N, O","RASXIT_clean"
"RIFLUP_clean","0.61","1812","1496","10.0","11.5","","CSD","C, H, N, Ni, O, Tb","RIFLUP_clean"
"RIPROZ_clean","0.52","1043","1043","4.17","6.50","","CSD","C, Co, Gd, H, N, O","RIPROZ_clean"
"SABYIG_clean","0.27","0","0","3.00","4.52","N2","CoREMOF","C, Cu, H, N, O, Sm","SABYIG_clean"
"SEFWAD_clean","0.55","0","0","3.66","11.6","N2","CoREMOF","C, H, N, Zn","SEFWAD_clean"
"SODNAA_clean","0.34","408","571.","3.76","4.92","N2","CoREMOF","Ag, C, H, O, S","SODNAA_clean"
"SUNLET_clean","0.71","2426","1507","10.1","14.8","N2","CoREMOF","C, Cu, H, O","SUNLET_clean"
"TORJER_clean","0.47","0","0","3.67","5.04","N2","CoREMOF","C, H, N, O, Tb","TORJER_clean"
"UHUPOD01_cle","0.96","4671","893.","21.4","33.0","","CSD","C, H, O, Zn","UHUPOD01_cle"
"UHUPOD_clean","0.96","4675","894.","21.3","33.0","","CSD","C, H, O, Zn","UHUPOD_clean"
"UQERIT_clean","0.49","538","644.","3.80","4.88","N2","CoREMOF","C, H, In, O","UQERIT_clean"
"UXABUR_clean","0.12","213","311.","5.01","5.25","N2","CoREMOF","C, H, O, Y","UXABUR_clean"
"UXEQOE_clean","0.37","0","0","3.38","4.72","N2","CoREMOF","C, Cd, H, N, O","UXEQOE_clean"
"VEDFOB_clean","0.54","1195","1256","4.06","5.93","N2","CoREMOF","C, Co, H, N, O","VEDFOB_clean"
"VIDPIJ_clean","0.40","485","732.","4.55","7.31","N2","CoREMOF","C, H, Mn, N, O","VIDPIJ_clean"
"WAHMUP_clean","0.48","1452","1350","6.57","7.30","N2","CoREMOF","C, Cu, H, N","WAHMUP_clean"
"WAMGUP_clean","0.70","2549","1902","7.33","8.53","","CSD","C, Fe, H, O","WAMGUP_clean"
"WORKOF_clean","0.66","1920","1787","6.01","9.81","N2","CoREMOF","C, H, O, Zn","WORKOF_clean"
"WUDYUR_clean","0.35","259","622.","3.96","8.69","N2","CoREMOF","C, H, I, N, Zn","WUDYUR_clean"
"XEXLET_clean","0.52","1019","1260","7.40","8.01","N2","CoREMOF","C, Cd, H, N, O","XEXLET_clean"
"XUKNIC_clean","0.68","2123","2130","5.19","6.71","N2","CoREMOF","C, H, O, Zn","XUKNIC_clean"
"XUVHEB_clean","0.52","1076","1159","5.41","6.21","","CoREMOF","C, H, N, O, Zn","XUVHEB_clean"
"YASNAJ_clean","0.33","0","0","3.22","5.78","","CoREMOF","C, Co, H, N, O, S","YASNAJ_clean"
"YIGHIG_clean","0.34","0","0","3.12","4.25","","CoREMOF","C, Cu, H, N","YIGHIG_clean"
"YILBOM_clean","0.85","2683","2091","6.38","10.2","","CoREMOF","C, Cr, H, N, O, Zn","YILBOM_clean"
"YUWDIF_clean","0.36","494","635.","4.63","4.98","","CSD","C, Cu, H, N, O","YUWDIF_clean"